dataset,npy_path,T_2Hz,n_layers,dim
ses-001_task-bourne01,/home/lawrence/Desktop/algonauts-2025/algonauts2025/pipeline_TRIBE/TRIBE_8features/text_2hz/sub-01/ses-001_task-bourne01.npy,1193,28,3072
ses-001_task-bourne02,/home/lawrence/Desktop/algonauts-2025/algonauts2025/pipeline_TRIBE/TRIBE_8features/text_2hz/sub-01/ses-001_task-bourne02.npy,1199,28,3072
ses-001_task-bourne03,/home/lawrence/Desktop/algonauts-2025/algonauts2025/pipeline_TRIBE/TRIBE_8features/text_2hz/sub-01/ses-001_task-bourne03.npy,1199,28,3072
ses-001_task-bourne04,/home/lawrence/Desktop/algonauts-2025/algonauts2025/pipeline_TRIBE/TRIBE_8features/text_2hz/sub-01/ses-001_task-bourne04.npy,1199,28,3072
ses-001_task-bourne05,/home/lawrence/Desktop/algonauts-2025/algonauts2025/pipeline_TRIBE/TRIBE_8features/text_2hz/sub-01/ses-001_task-bourne05.npy,1199,28,3072
ses-001_task-s01e02a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/pipeline_TRIBE/TRIBE_8features/text_2hz/sub-01/ses-001_task-s01e02a.npy,1429,28,3072
ses-001_task-s01e02b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/pipeline_TRIBE/TRIBE_8features/text_2hz/sub-01/ses-001_task-s01e02b.npy,1429,28,3072
ses-001_task-s01e03a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/pipeline_TRIBE/TRIBE_8features/text_2hz/sub-01/ses-001_task-s01e03a.npy,1399,28,3072
ses-001_task-s01e03b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/pipeline_TRIBE/TRIBE_8features/text_2hz/sub-01/ses-001_task-s01e03b.npy,1399,28,3072
ses-002_task-bourne06,/home/lawrence/Desktop/algonauts-2025/algonauts2025/pipeline_TRIBE/TRIBE_8features/text_2hz/sub-01/ses-002_task-bourne06.npy,1199,28,3072
ses-002_task-bourne07,/home/lawrence/Desktop/algonauts-2025/algonauts2025/pipeline_TRIBE/TRIBE_8features/text_2hz/sub-01/ses-002_task-bourne07.npy,1199,28,3072
ses-002_task-bourne08,/home/lawrence/Desktop/algonauts-2025/algonauts2025/pipeline_TRIBE/TRIBE_8features/text_2hz/sub-01/ses-002_task-bourne08.npy,1199,28,3072
