dataset,transcript_path,status
ses-001_task-bourne01,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/movie10/bourne/movie10_bourne01.tsv,ok
ses-001_task-bourne02,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/movie10/bourne/movie10_bourne02.tsv,ok
ses-001_task-bourne03,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/movie10/bourne/movie10_bourne03.tsv,ok
ses-001_task-bourne04,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/movie10/bourne/movie10_bourne04.tsv,ok
ses-001_task-bourne05,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/movie10/bourne/movie10_bourne05.tsv,ok
ses-001_task-s01e02a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s1/friends_s01e02a.tsv,ok
ses-001_task-s01e02b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s1/friends_s01e02b.tsv,ok
ses-001_task-s01e03a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s1/friends_s01e03a.tsv,ok
ses-001_task-s01e03b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s1/friends_s01e03b.tsv,ok
ses-002_task-bourne06,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/movie10/bourne/movie10_bourne06.tsv,ok
ses-002_task-bourne07,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/movie10/bourne/movie10_bourne07.tsv,ok
ses-002_task-bourne08,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/movie10/bourne/movie10_bourne08.tsv,ok
ses-002_task-bourne09,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/movie10/bourne/movie10_bourne09.tsv,ok
ses-002_task-bourne10,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/movie10/bourne/movie10_bourne10.tsv,ok
ses-002_task-s01e04a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s1/friends_s01e04a.tsv,ok
ses-002_task-s01e04b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s1/friends_s01e04b.tsv,ok
ses-002_task-s01e05a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s1/friends_s01e05a.tsv,ok
ses-002_task-s01e05b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s1/friends_s01e05b.tsv,ok
ses-003_task-s01e01a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s1/friends_s01e01a.tsv,ok
ses-003_task-s01e01b,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s1/friends_s01e01b.tsv,ok
ses-003_task-s01e06a,/home/lawrence/Desktop/algonauts-2025/algonauts2025/download/algonauts_2025.competitors/stimuli/transcripts/friends/s1/friends_s01e06a.tsv,ok
