video_name,n_bins,total_seconds
ses-001_task-bourne01,1193,4772.0
ses-001_task-bourne02,1199,4796.0
ses-001_task-bourne03,1199,4796.0
ses-001_task-bourne04,1199,4796.0
ses-001_task-bourne05,1199,4796.0
ses-001_task-s01e02a,1429,5716.0
ses-001_task-s01e02b,1429,5716.0
ses-001_task-s01e03a,1399,5596.0
ses-001_task-s01e03b,1399,5596.0
ses-002_task-bourne06,1199,4796.0
ses-002_task-bourne07,1199,4796.0
ses-002_task-bourne08,1199,4796.0
ses-002_task-bourne09,1199,4796.0
ses-002_task-bourne10,1125,4500.0
ses-002_task-s01e04a,1491,5964.0
ses-002_task-s01e04b,1491,5964.0
ses-002_task-s01e05a,1387,5548.0
ses-002_task-s01e05b,1387,5548.0
ses-003_task-s01e01a,1757,7028.0
ses-003_task-s01e01b,1757,7028.0
ses-003_task-s01e06a,1447,5788.0
ses-003_task-s01e06b,1447,5788.0
ses-003_task-wolf01,1202,4808.0
ses-003_task-wolf02,1202,4808.0
ses-003_task-wolf03,1202,4808.0
ses-003_task-wolf04,1202,4808.0
ses-003_task-wolf05,1202,4808.0
ses-003_task-wolf06,1202,4808.0
ses-004_task-s01e07a,1462,5848.0
ses-004_task-s01e07b,1462,5848.0
ses-004_task-s01e08a,1411,5644.0
ses-004_task-s01e08b,1411,5644.0
ses-004_task-s01e09a,1387,5548.0
ses-004_task-s01e09b,1387,5548.0
ses-004_task-wolf07,1202,4808.0
ses-004_task-wolf08,1202,4808.0
ses-004_task-wolf09,1202,4808.0
ses-004_task-wolf10,1202,4808.0
ses-004_task-wolf11,1202,4808.0
ses-004_task-wolf12,1202,4808.0
ses-005_task-s01e10a,1471,5884.0
ses-005_task-s01e10b,1471,5884.0
ses-005_task-s01e11a,1414,5656.0
ses-005_task-s01e11b,1414,5656.0
ses-005_task-wolf13,1202,4808.0
ses-005_task-wolf14,1202,4808.0
ses-005_task-wolf15,1202,4808.0
ses-006_task-life01_run-1,1202,4808.0
ses-006_task-life02_run-1,1202,4808.0
ses-006_task-s01e12a,1399,5596.0
ses-006_task-s01e12b,1396,5584.0
ses-006_task-s01e13a,1387,5548.0
ses-006_task-s01e13b,1387,5548.0
ses-006_task-s01e14a,1456,5824.0
ses-006_task-s01e14b,1456,5824.0
ses-006_task-wolf16,1199,4796.0
ses-006_task-wolf17,1477,5908.0
ses-007_task-figures01_run-1,1190,4760.0
ses-007_task-figures02_run-1,1211,4844.0
ses-007_task-figures03_run-1,1214,4856.0
ses-007_task-life03_run-1,1202,4808.0
ses-007_task-life04_run-1,1202,4808.0
ses-007_task-life05_run-1,1137,4548.0
ses-007_task-s01e15a,1414,5656.0
ses-007_task-s01e15b,1414,5656.0
ses-007_task-s01e16a,1432,5728.0
ses-007_task-s01e16b,1432,5728.0
ses-007_task-s01e17a,1432,5728.0
ses-007_task-s01e17b,1432,5728.0
ses-008_task-figures05_run-1,1208,4832.0
ses-008_task-figures06_run-1,1208,4832.0
ses-008_task-figures07_run-1,1208,4832.0
ses-008_task-figures08_run-1,1211,4844.0
ses-008_task-figures09_run-1,1211,4844.0
ses-008_task-s01e18a,1474,5896.0
ses-008_task-s01e18b,1474,5896.0
ses-008_task-s01e19a,1363,5452.0
ses-008_task-s01e19b,1363,5452.0
ses-009_task-figures04_run-1,1211,4844.0
ses-009_task-figures10_run-1,1211,4844.0
ses-009_task-figures11_run-1,1211,4844.0
ses-009_task-figures12_run-1,1104,4416.0
ses-009_task-life01_run-2,1202,4808.0
ses-009_task-life02_run-2,1202,4808.0
ses-009_task-s01e20a,1363,5452.0
ses-009_task-s01e20b,1363,5452.0
ses-009_task-s01e21a,1414,5656.0
ses-009_task-s01e21b,1414,5656.0
ses-009_task-s01e22a,1405,5620.0
ses-009_task-s01e22b,1405,5620.0
ses-010_task-life03_run-2,1202,4808.0
ses-010_task-life04_run-2,1202,4808.0
ses-010_task-life05_run-2,1137,4548.0
ses-010_task-s01e23a,1369,5476.0
ses-010_task-s01e23b,1369,5476.0
ses-010_task-s01e24a,1527,6108.0
ses-010_task-s01e24b,1527,6108.0
ses-010_task-s02e01a,1414,5656.0
ses-010_task-s02e01b,1414,5656.0
ses-011_task-figures01_run-2,1190,4760.0
ses-011_task-figures02_run-2,1211,4844.0
ses-011_task-figures03_run-2,1214,4856.0
ses-011_task-figures04_run-2,1211,4844.0
ses-011_task-s02e02a,1333,5332.0
ses-011_task-s02e02b,1333,5332.0
ses-011_task-s02e03a,1375,5500.0
ses-011_task-s02e03b,1375,5500.0
ses-011_task-s02e04a,1345,5380.0
ses-011_task-s02e04b,1345,5380.0
ses-011_task-s02e05a,1348,5392.0
ses-011_task-s02e05b,1348,5392.0
ses-012_task-figures05_run-2,1208,4832.0
ses-012_task-figures06_run-2,1208,4832.0
ses-012_task-figures07_run-2,1208,4832.0
ses-012_task-figures08_run-2,1211,4844.0
ses-012_task-figures09_run-2,1211,4844.0
ses-012_task-figures10_run-2,1211,4844.0
ses-012_task-figures11_run-2,1211,4844.0
ses-012_task-figures12_run-2,1104,4416.0
ses-012_task-s02e06a,1482,5928.0
ses-012_task-s02e06b,1482,5928.0
ses-012_task-s02e07a,1471,5884.0
ses-012_task-s02e07b,1471,5884.0
ses-013_task-s02e08a,1357,5428.0
ses-013_task-s02e08b,1357,5428.0
ses-013_task-s02e09a,1339,5356.0
ses-013_task-s02e09b,1339,5356.0
ses-013_task-s02e10a,1420,5680.0
ses-013_task-s02e10b,1420,5680.0
ses-014_task-s02e11a,1447,5788.0
ses-014_task-s02e11b,1447,5788.0
ses-014_task-s02e12a,1447,5788.0
ses-014_task-s02e12b,1447,5788.0
ses-014_task-s02e13a,1447,5788.0
ses-014_task-s02e13b,1447,5788.0
ses-015_task-s02e14a,1405,5620.0
ses-015_task-s02e14b,1405,5620.0
ses-015_task-s02e15a,1381,5524.0
ses-015_task-s02e15b,1381,5524.0
ses-016_task-s02e16a,1417,5668.0
ses-016_task-s02e16b,1417,5668.0
ses-016_task-s02e17a,1450,5800.0
ses-016_task-s02e17b,1450,5800.0
ses-017_task-s02e18a,1363,5452.0
ses-017_task-s02e18b,1363,5452.0
ses-017_task-s02e19a,1417,5668.0
ses-017_task-s02e19b,1417,5668.0
ses-017_task-s02e20a,1331,5324.0
ses-017_task-s02e20b,1331,5324.0
ses-017_task-s02e21a,1393,5572.0
ses-017_task-s02e21b,1393,5572.0
ses-017_task-s02e22a,1342,5368.0
ses-017_task-s02e22b,1342,5368.0
ses-018_task-s02e23a,1351,5404.0
