dataset,bins_2hz
ses-003_task-s01e01a,1757
ses-003_task-s01e01b,1757
ses-056_task-s06e09b,1593
ses-048_task-s05e18b,1587
ses-036_task-s05e02b,1575
ses-037_task-s05e04b,1554
ses-041_task-s05e05b,1545
ses-046_task-s05e14b,1542
ses-065_task-s06e23b,1542
ses-047_task-s05e16b,1539
ses-010_task-s01e24b,1527
ses-010_task-s01e24a,1527
ses-045_task-s05e11b,1515
ses-035_task-s04e23a,1497
ses-035_task-s04e23b,1494
ses-035_task-s04e23d,1494
ses-056_task-s06e09a,1494
ses-058_task-s06e13b,1494
ses-035_task-s04e23c,1494
ses-029_task-s04e08b,1491
ses-002_task-s01e04a,1491
ses-029_task-s04e08a,1491
ses-002_task-s01e04b,1491
ses-048_task-s05e18a,1485
ses-012_task-s02e06a,1482
ses-057_task-s06e10b,1482
ses-012_task-s02e06b,1482
ses-052_task-s06e01b,1480
ses-006_task-wolf17,1477
ses-008_task-s01e18b,1474
ses-028_task-s04e07b,1474
ses-008_task-s01e18a,1474
ses-028_task-s04e07a,1474
ses-012_task-s02e07a,1471
ses-012_task-s02e07b,1471
ses-005_task-s01e10b,1471
ses-005_task-s01e10a,1471
ses-036_task-s05e02a,1468
ses-058_task-s06e14b,1468
ses-046_task-s05e13b,1465
ses-064_task-s06e21b,1465
ses-004_task-s01e07a,1462
ses-021_task-s03e09b,1462
ses-021_task-s03e09a,1462
ses-004_task-s01e07b,1462
ses-041_task-s05e06b,1462
ses-042_task-s05e07b,1462
ses-006_task-s01e14b,1456
ses-006_task-s01e14a,1456
ses-019_task-s03e01b,1456
ses-019_task-s03e01a,1456
ses-066_task-s06e24d,1453
ses-061_task-s06e15d,1453
ses-044_task-s05e09b,1453
ses-049_task-s05e20b,1453
ses-016_task-s02e17a,1450
ses-016_task-s02e17b,1450
ses-014_task-s02e13a,1447
ses-037_task-s05e04a,1447
ses-052_task-s05e23d,1447
ses-003_task-s01e06a,1447
ses-014_task-s02e11b,1447
ses-014_task-s02e12b,1447
ses-014_task-s02e12a,1447
ses-014_task-s02e13b,1447
ses-003_task-s01e06b,1447
ses-014_task-s02e11a,1447
ses-053_task-s06e02b,1444
ses-031_task-s04e16b,1444
ses-031_task-s04e16a,1444
ses-064_task-s06e22b,1441
ses-065_task-s06e23a,1441
ses-041_task-s05e05a,1441
ses-048_task-s05e17b,1441
ses-054_task-s06e05b,1441
ses-046_task-s05e14a,1441
ses-047_task-s05e16a,1438
ses-020_task-s03e05b,1435
ses-050_task-s05e22b,1435
ses-057_task-s06e11b,1435
ses-044_task-s05e10b,1435
ses-020_task-s03e05a,1435
ses-007_task-s01e17a,1432
ses-007_task-s01e17b,1432
ses-007_task-s01e16b,1432
ses-007_task-s01e16a,1432
ses-029_task-s04e11b,1432
ses-029_task-s04e11a,1432
ses-001_task-s01e02b,1429
ses-001_task-s01e02a,1429
ses-045_task-s05e12b,1423
ses-043_task-s05e08b,1423
ses-049_task-s05e19b,1423
ses-027_task-s03e25a,1420
ses-055_task-s06e07b,1420
ses-027_task-s03e25b,1420
ses-013_task-s02e10b,1420
ses-013_task-s02e10a,1420
ses-017_task-s02e19b,1417
ses-017_task-s02e19a,1417
ses-016_task-s02e16a,1417
ses-016_task-s02e16b,1417
ses-027_task-s04e02b,1417
ses-031_task-s04e17b,1417
ses-031_task-s04e17a,1417
ses-027_task-s04e02a,1417
ses-055_task-s06e06b,1417
ses-050_task-s05e21b,1417
ses-005_task-s01e11a,1414
ses-005_task-s01e11b,1414
ses-009_task-s01e21a,1414
ses-047_task-s05e15b,1414
ses-007_task-s01e15a,1414
ses-007_task-s01e15b,1414
ses-010_task-s02e01a,1414
ses-010_task-s02e01b,1414
ses-009_task-s01e21b,1414
ses-004_task-s01e08b,1411
ses-004_task-s01e08a,1411
ses-045_task-s05e11a,1411
ses-019_task-s03e02b,1408
ses-019_task-s03e02a,1408
ses-037_task-s05e03b,1405
ses-054_task-s06e04b,1405
ses-009_task-s01e22b,1405
ses-009_task-s01e22a,1405
ses-023_task-s03e13a,1405
ses-036_task-s05e01b,1405
ses-015_task-s02e14a,1405
ses-015_task-s02e14b,1405
ses-023_task-s03e13b,1402
ses-020_task-s03e04a,1402
ses-020_task-s03e04b,1402
ses-053_task-s06e03b,1402
ses-001_task-s01e03b,1399
ses-006_task-s01e12a,1399
ses-001_task-s01e03a,1399
ses-056_task-s06e08b,1399
ses-006_task-s01e12b,1396
ses-028_task-s04e05b,1396
ses-028_task-s04e05a,1396
ses-020_task-s03e06a,1393
ses-017_task-s02e21b,1393
ses-020_task-s03e06b,1393
ses-062_task-s06e18b,1393
ses-017_task-s02e21a,1393
ses-027_task-s03e23b,1393
